Genome,Genome ID,PATRIC ID,RefSeq Locus Tag,Gene,Product,Length (NT),Length (AA),ALN Length,Identity,Query cover,Subject cover,Hit from,Hit to,Score,E value
Staphylococcus aureus subsp. aureus MRSA131,754025.3,fig|754025.3.peg.1316,HMPREF9528_01373,,Serine/threonine exchanger SteT,1323,440,440,27,73,75,1,330,77,5.00E-14
Staphylococcus aureus subsp. aureus CM05,1134842.3,fig|1134842.3.peg.1816,HMPREF1384_01921,,Serine/threonine exchanger SteT,1323,440,440,27,73,75,1,330,77,5.00E-14
Oxalobacter formigenes OXCC13,556269.4,fig|556269.4.peg.1889,OFBG_00607,,D-serine/D-alanine/glycine transporter,1449,482,482,25,70,65,91,404,77,6.00E-14
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.1187,HMPREF1487_05497,,"Uncharacterized amino acid permease, GabP family",1392,463,463,25,97,97,11,461,77,7.00E-14
Staphylococcus haemolyticus DNF00585,1401071.3,fig|1401071.3.peg.1210,HMPREF2135_05985,,D-serine/D-alanine/glycine transporter,1362,453,453,26,69,68,83,388,76,1.00E-13
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.4629,CSAG_04638,,Probable transport protein YifK,1386,461,461,27,76,77,65,417,75,1.00E-13
Streptomyces sp. HGB0020,1078086.3,fig|1078086.3.peg.4111,HMPREF1211_04064,,Amino acid-proton symporter YbeC,1545,514,514,26,80,73,2,375,75,1.00E-13
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.1060,HMPREF9102_1688,,"Uncharacterized amino acid permease, GabP family",1392,463,463,25,71,71,36,363,75,1.00E-13
Staphylococcus hominis SK119,629742.3,fig|629742.3.peg.1078,STAHO0001_1822,,D-serine/D-alanine/glycine transporter,1353,450,450,26,69,68,83,388,75,2.00E-13
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.2138,HMPREF9103_02369,,"Uncharacterized amino acid permease, GabP family",1392,463,463,23,87,87,21,423,75,2.00E-13
Staphylococcus hominis SK119,629742.3,fig|629742.3.peg.1525,STAHO0001_0517,,D-serine/D-alanine/glycine transporter,1377,458,458,24,87,85,1,389,75,3.00E-13
Staphylococcus epidermidis M23864:W1,525378.3,fig|525378.3.peg.2098,HMPREF0793_0530,,D-serine/D-alanine/glycine transporter,1404,467,467,24,64,63,77,370,75,3.00E-13
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.4752,ESAG_04948,,Probable transport protein YifK,1386,461,461,25,96,97,17,461,74,5.00E-13
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.2928,HMPREF9103_03221,,D-serine/D-alanine/glycine transporter,1395,464,464,22,86,84,6,396,74,6.00E-13
Staphylococcus capitis SK14,553212.3,fig|553212.3.peg.1290,STACA0001_0590,,D-serine/D-alanine/glycine transporter,1356,451,451,27,69,69,78,387,74,6.00E-13
Staphylococcus haemolyticus DNF00585,1401071.3,fig|1401071.3.peg.1112,HMPREF2135_05515,,D-serine/D-alanine/glycine transporter,1410,469,469,23,86,83,2,388,74,7.00E-13
Bifidobacterium breve HPH0326,1203540.3,fig|1203540.3.peg.1714,HMPREF1482_01716,,Arginine permease RocE,1401,466,466,26,94,95,22,464,72,1.00E-12
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.2204,HMPREF9347_02286,,Probable transport protein YifK,1386,461,461,25,96,96,17,460,72,1.00E-12
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.3385,HMPREF9348_03492,,Probable transport protein YifK,1386,461,461,25,96,96,17,460,72,1.00E-12
Shigella sp. D9,556266.3,fig|556266.3.peg.4310,ShiD9_010100021242,,Probable transport protein YifK,1386,461,461,25,96,96,17,460,72,1.00E-12
Enterococcus faecalis TX2137,749491.3,fig|749491.3.peg.2104,HMPREF9494_02294,,Serine/threonine exchanger SteT,1329,442,442,27,67,68,19,318,72,2.00E-12
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.4596,HMPREF9687_04515,,Probable transport protein YifK,1383,460,460,26,92,92,17,441,72,2.00E-12
Fusobacterium ulcerans 12-1B,457404.5,fig|457404.5.peg.1582,HMPREF0402_01598,,"Uncharacterized amino acid permease, GabP family",1377,458,458,25,73,73,47,381,72,2.00E-12
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.115,HMPREF9687_00118,,Ethanolamine permease,1380,459,459,27,77,78,35,393,72,2.00E-12
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.615,HMPREF9103_00664,,"Uncharacterized amino acid permease, GabP family",1335,444,444,23,91,91,28,429,72,3.00E-12
Citrobacter sp. 30_2,469595.3,fig|469595.3.peg.3141,CSAG_03137,,D-serine/D-alanine/glycine transporter,1410,469,469,24,70,67,90,402,72,3.00E-12
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.1964,HMPREF9102_1258,gadC,Probable glutamate/gamma-aminobutyrate antiporter,1566,521,521,23,67,60,74,384,72,3.00E-12
Staphylococcus epidermidis M23864:W1,525378.3,fig|525378.3.peg.885,HMPREF0793_2428,,D-serine/D-alanine/glycine transporter,1356,451,451,27,69,69,78,387,71,3.00E-12
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.5017,HMPREF9348_05228,,D-serine/D-alanine/glycine transporter,1413,470,470,24,83,80,28,402,71,4.00E-12
Propionibacterium acnes HL002PA3,765117.3,fig|765117.3.peg.239,HMPREF9615_00258,,Aromatic amino acid transport protein AroP,1359,452,452,24,71,71,17,337,71,4.00E-12
Rhodococcus erythropolis SK121,596309.3,fig|596309.3.peg.981,RHOER0001_0595,,"Uncharacterized amino acid permease, GabP family",1446,481,481,22,89,84,32,435,71,4.00E-12
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.175,HMPREF0886_0514,,"Uncharacterized amino acid permease, GabP family",1440,479,479,26,75,75,18,376,71,4.00E-12
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.1153,HMPREF9347_01212,,D-serine/D-alanine/glycine transporter,1404,467,467,24,70,67,90,402,71,4.00E-12
Shigella sp. D9,556266.3,fig|556266.3.peg.2663,ShiD9_010100013152,,D-serine/D-alanine/glycine transporter,1413,470,470,24,70,67,90,402,71,5.00E-12
Staphylococcus capitis SK14,553212.3,fig|553212.3.peg.177,STACA0001_1050,,D-serine/D-alanine/glycine transporter,1404,467,467,24,64,63,77,370,70,6.00E-12
Staphylococcus lugdunensis M23590,525377.3,fig|525377.3.peg.1483,HMPREF0790_1509,cycA3,D-serine/D-alanine/glycine transporter,1359,452,452,25,64,65,77,370,70,8.00E-12
Staphylococcus hominis SK119,629742.3,fig|629742.3.peg.1320,STAHO0001_0305,,"Uncharacterized amino acid permease, GabP family",1452,483,483,23,70,69,39,372,70,8.00E-12
Bacillus smithii 7_3_47FAA,665952.3,fig|665952.3.peg.989,HMPREF1015_02207,,hypothetical protein,1389,462,462,23,72,70,61,382,70,8.00E-12
Staphylococcus haemolyticus DNF00585,1401071.3,fig|1401071.3.peg.735,HMPREF2135_03650,,D-serine/D-alanine/glycine transporter,1401,466,466,25,64,63,77,370,70,8.00E-12
Rothia aeria F0474,1125724.3,fig|1125724.3.peg.652,HMPREF1324_1664,,Uncharacterized amino acid permease YtnA,1527,508,508,26,73,67,37,377,70,9.00E-12
Staphylococcus capitis SK14,553212.3,fig|553212.3.peg.52,STACA0001_0924,,D-serine/D-alanine/glycine transporter,1398,465,465,24,100,98,2,459,70,1.00E-11
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.4260,HMPREF9538_04972,,Probable transport protein YifK,1386,461,461,25,92,92,17,441,70,1.00E-11
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.4897,HMPREF1306_04848,,Probable transport protein YifK,1386,461,461,25,92,92,17,441,70,1.00E-11
Peptoniphilus sp. BV3AC2,1111133.4,fig|1111133.4.peg.773,HMPREF1252_0234,,"Uncharacterized amino acid permease, GabP family",1380,459,459,23,72,72,3,334,69,2.00E-11
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.4994,HMPREF0485_04938,,Probable transport protein YifK,1386,461,461,25,92,92,17,441,69,2.00E-11
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.2354,HMPREF0485_01787,,Ethanolamine permease,1380,459,459,26,73,72,63,393,69,2.00E-11
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.2095,HMPREF0886_0553,,Serine/threonine exchanger SteT,1326,441,441,27,71,73,21,341,69,2.00E-11
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.2901,HMPREF9538_03400,,Ethanolamine permease,1380,459,459,26,73,72,63,393,69,2.00E-11
Actinomyces massiliensis F0489,1125718.3,fig|1125718.3.peg.2177,HMPREF1318_0010,,S-methylmethionine permease,1341,446,446,25,69,71,7,323,69,3.00E-11
Lactobacillus parafarraginis F0439,797515.3,fig|797515.3.peg.1388,HMPREF9103_01499,,"Uncharacterized amino acid permease, GabP family",1209,402,402,24,71,82,38,368,68,3.00E-11
Bacillus smithii 7_3_47FAA,665952.3,fig|665952.3.peg.1273,HMPREF1015_01489,,Amino acid-proton symporter YbeC,1629,542,542,28,71,62,4,338,69,3.00E-11
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.798,HMPREF1306_00791,,Ethanolamine permease,1380,459,459,26,73,72,63,393,68,3.00E-11
Rothia dentocariosa M567,563032.4,fig|563032.4.peg.2148,HMPREF0734_02095,,Uncharacterized amino acid permease YtnA,1545,514,514,26,73,66,43,383,68,4.00E-11
Staphylococcus lugdunensis M23590,525377.3,fig|525377.3.peg.1625,HMPREF0790_1656,cycA4,D-serine/D-alanine/glycine transporter,1371,456,456,24,80,80,2,364,68,5.00E-11
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.447,HMPREF1487_04755,,Amino acid-proton symporter YbeC,1614,537,537,27,57,51,2,274,68,5.00E-11
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.4047,HMPREF0485_04008,,D-serine/D-alanine/glycine transporter,1404,467,467,24,83,80,28,402,68,5.00E-11
Staphylococcus lugdunensis M23590,525377.3,fig|525377.3.peg.1340,HMPREF0790_1361,cycA2,Uncharacterized transporter YbxG,1380,459,459,23,87,86,1,396,67,6.00E-11
Clostridiales bacterium S5-A11,1230730.3,fig|1230730.3.peg.701,,,"Uncharacterized amino acid permease, GabP family",1461,486,486,23,82,77,73,445,67,7.00E-11
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.1961,HMPREF9538_02298,,D-serine/D-alanine/glycine transporter,1404,467,467,24,83,80,28,402,67,7.00E-11
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.242,HMPREF1306_00244,,D-serine/D-alanine/glycine transporter,1404,467,467,24,83,80,28,402,67,7.00E-11
Parvimonas sp. oral taxon 110 str. F0139,767100.3,fig|767100.3.peg.1244,HMPREF9126_1279,,Probable glutamate/gamma-aminobutyrate antiporter,1302,433,433,24,61,66,17,302,67,7.00E-11
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.624,HMPREF0886_2277,,"Uncharacterized amino acid permease, GabP family",1440,479,479,26,75,75,18,376,67,9.00E-11
Staphylococcus hominis SK119,629742.3,fig|629742.3.peg.565,STAHO0001_1243,,Uncharacterized transporter YbxG,1389,462,462,25,84,82,15,393,67,9.00E-11
Streptomyces sp. HGB0020,1078086.3,fig|1078086.3.peg.2152,HMPREF1211_02111,,"Uncharacterized amino acid permease, GabP family",1500,499,499,24,71,71,40,392,67,1.00E-10
Klebsiella pneumoniae subsp. pneumoniae WGLW2,1203545.3,fig|1203545.3.peg.1106,HMPREF1306_01088,,Phenylalanine-specific permease,1377,458,458,23,84,82,27,402,67,1.00E-10
Enterococcus faecium ERV102,1134820.3,fig|1134820.3.peg.1018,HMPREF1362_01101,,Serine/threonine exchanger SteT,1350,449,449,24,71,73,31,358,66,1.00E-10
Klebsiella sp. MS 92-3,749535.4,fig|749535.4.peg.1560,HMPREF9538_01834,,Phenylalanine-specific permease,1377,458,458,23,84,82,27,402,66,1.00E-10
Klebsiella sp. 1_1_55,469608.3,fig|469608.3.peg.2598,HMPREF0485_02027,,Phenylalanine-specific permease,1377,458,458,22,84,82,27,402,66,1.00E-10
Staphylococcus epidermidis M23864:W1,525378.3,fig|525378.3.peg.1978,HMPREF0793_0410,,Uncharacterized transporter YbxG,1407,468,468,23,100,100,1,466,66,1.00E-10
Clostridium clostridioforme 2_1_49FAA,742735.4,fig|742735.4.peg.1811,HMPREF9467_01751,,"Agmatine/putrescine antiporter, associated with agmatine catabolism",1443,480,480,26,71,67,74,393,66,1.00E-10
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.2155,ACIRA0001_0644,,D-serine/D-alanine/glycine transporter,1404,467,467,24,76,72,71,405,66,1.00E-10
Propionibacterium acnes HL002PA3,765117.3,fig|765117.3.peg.765,HMPREF9615_00808,,D-serine/D-alanine/glycine transporter,1500,499,499,26,78,72,32,390,66,1.00E-10
Streptococcus parasanguinis CC87K,1073372.3,fig|1073372.3.peg.133,HMPREF1195_00126,,Cationic amino acid transporter - APC Superfamily,1392,463,463,25,73,75,31,376,66,1.00E-10
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.414,HMPREF9687_00416,,Phenylalanine-specific permease,1377,458,458,22,84,82,27,402,66,1.00E-10
Staphylococcus aureus subsp. aureus MRSA131,754025.3,fig|754025.3.peg.2640,HMPREF9528_02769,,"Uncharacterized amino acid permease, GabP family",1449,482,482,22,93,90,39,471,66,1.00E-10
Staphylococcus aureus subsp. aureus CM05,1134842.3,fig|1134842.3.peg.826,HMPREF1384_00861,,"Uncharacterized amino acid permease, GabP family",1449,482,482,22,93,90,39,471,66,1.00E-10
Enterococcus faecium ERV102,1134820.3,fig|1134820.3.peg.410,HMPREF1362_00446,,"Uncharacterized amino acid permease, GabP family",1377,458,458,27,60,60,70,346,66,2.00E-10
Clostridium perfringens WAL-14572,742739.3,fig|742739.3.peg.2218,HMPREF9476_02211,,"Uncharacterized amino acid permease, GabP family",1383,460,460,24,97,95,14,451,66,2.00E-10
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.656,HMPREF9102_0454,,"Uncharacterized amino acid permease, GabP family",1272,423,423,22,75,78,15,346,65,2.00E-10
Bifidobacterium adolescentis L2-32,411481.5,fig|411481.5.peg.1394,BIFADO_01589,,Arginine permease RocE,1485,494,494,26,89,84,17,429,65,2.00E-10
Oscillibacter sp. KLE 1728,1226322.3,fig|1226322.3.peg.551,HMPREF1545_00673,,"Uncharacterized amino acid permease, GabP family",1338,445,445,26,70,73,3,325,65,2.00E-10
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.3785,HMPREF1224_09194,,Arginine/agmatine antiporter,1398,465,465,23,79,77,32,389,65,2.00E-10
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.512,HMPREF0534_1686,,Serine/threonine exchanger SteT,1335,444,444,24,75,76,7,345,65,3.00E-10
Clostridium perfringens WAL-14572,742739.3,fig|742739.3.peg.1725,HMPREF9476_01713,,Probable glutamate/gamma-aminobutyrate antiporter,1419,472,472,23,73,72,61,402,65,3.00E-10
Klebsiella oxytoca 10-5243,883118.3,fig|883118.3.peg.5202,HMPREF9687_05105,,D-serine/D-alanine/glycine transporter,1404,467,467,23,70,67,90,402,65,3.00E-10
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.1609,HMPREF0886_1296,,Arginine permease,1410,469,469,24,75,73,1,343,65,4.00E-10
Anaerostipes sp. 3_2_56FAA,665937.3,fig|665937.3.peg.637,HMPREF1011_00910,,Serine/threonine exchanger SteT,1380,459,459,27,62,61,5,283,65,4.00E-10
Bacillus smithii 7_3_47FAA,665952.3,fig|665952.3.peg.1573,HMPREF1015_01717,,Amino-acid permease AapA,1362,453,453,24,86,85,2,388,65,5.00E-10
Ralstonia sp. 5_2_56FAA,658080.3,fig|658080.3.peg.2276,HMPREF0989_02247,,Uncharacterized amino acid permease YhdG,1431,476,476,24,100,96,17,473,65,5.00E-10
Staphylococcus capitis SK14,553212.3,fig|553212.3.peg.301,STACA0001_1171,,Uncharacterized transporter YbxG,1419,472,472,23,98,97,1,457,65,5.00E-10
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.930,HMPREF9102_1417,,"Uncharacterized amino acid permease, GabP family",1434,477,477,24,97,96,17,474,64,6.00E-10
Gemella sanguinis M325,562983.3,fig|562983.3.peg.997,HMPREF0433_01022,,"Uncharacterized amino acid permease, GabP family",1323,440,440,24,56,56,139,385,64,6.00E-10
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.129,HMPREF0534_2044,,"Uncharacterized amino acid permease, GabP family",1023,340,340,24,71,96,13,340,64,7.00E-10
Staphylococcus haemolyticus DNF00585,1401071.3,fig|1401071.3.peg.622,HMPREF2135_03100,,Uncharacterized transporter YbxG,1389,462,462,25,84,82,15,393,64,7.00E-10
Pseudomonas sp. P179,1125698.3,fig|1125698.3.peg.4463,HMPREF1224_09871,,Uncharacterized amino acid permease YtnA,1416,471,471,24,71,69,16,338,64,8.00E-10
Clostridium perfringens WAL-14572,742739.3,fig|742739.3.peg.964,HMPREF9476_00952,,Probable glutamate/gamma-aminobutyrate antiporter,1458,485,485,23,62,60,60,348,64,8.00E-10
Pseudomonas sp. 2_1_26,665948.3,fig|665948.3.peg.3973,HMPREF1030_04043,,Uncharacterized amino acid permease YtnA,1416,471,471,24,71,69,16,338,64,8.00E-10
Rhodococcus erythropolis SK121,596309.3,fig|596309.3.peg.1034,RHOER0001_4202,,"Uncharacterized amino acid permease, GabP family",1497,498,498,25,92,87,52,486,64,9.00E-10
Bacteroides vulgatus CL09T03C04,997891.3,fig|997891.3.peg.1194,HMPREF1058_01136,,"Uncharacterized amino acid permease, GabP family",1659,552,552,22,93,81,39,484,64,1.00E-09
Paenisporosarcina sp. HGH0030,1078085.3,fig|1078085.3.peg.1732,HMPREF1210_01753,,Uncharacterized amino acid permease YtnA,1386,461,461,26,77,76,19,367,64,1.00E-09
Actinomyces johnsonii F0510,1227262.3,fig|1227262.3.peg.2074,HMPREF1549_02547,,S-methylmethionine permease,1515,504,504,26,71,65,65,391,64,1.00E-09
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.151,HMPREF0886_0490,,Serine/threonine exchanger SteT,1296,431,431,25,70,74,16,332,63,1.00E-09
Lactobacillus rhamnosus LMS2-1,525361.3,fig|525361.3.peg.573,HMPREF0539_1691,,"Uncharacterized amino acid permease, GabP family",1395,464,464,24,67,67,38,346,63,1.00E-09
Selenomonas noxia F0398,702437.3,fig|702437.3.peg.1596,HMPREF9432_01558,,Aromatic amino acid transport protein AroP,1356,451,451,23,73,73,25,353,63,1.00E-09
Shigella sp. D9,556266.3,fig|556266.3.peg.3349,ShiD9_010100016546,,Phenylalanine-specific permease,1377,458,458,21,81,79,28,390,63,1.00E-09
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.430,ESAG_00635,,Phenylalanine-specific permease,1377,458,458,21,81,79,28,390,63,1.00E-09
Gemella morbillorum M424,562982.3,fig|562982.3.peg.242,HMPREF0432_00237,,"Uncharacterized amino acid permease, GabP family",1314,437,437,22,96,98,6,434,63,1.00E-09
Veillonella sp. 3_1_44,457416.3,fig|457416.3.peg.800,HMPREF0873_00793,,Lysine-specific permease,1482,493,493,26,74,70,11,355,63,1.00E-09
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.579,HMPREF9347_00613,,Phenylalanine-specific permease,1377,458,458,21,81,79,28,390,63,1.00E-09
Streptomyces sp. HGB0020,1078086.3,fig|1078086.3.peg.4302,HMPREF1211_04253,,"Uncharacterized amino acid permease, GabP family",1500,499,499,25,73,68,48,385,62,2.00E-09
Rhodococcus erythropolis SK121,596309.3,fig|596309.3.peg.4871,RHOER0001_2175,,"Uncharacterized amino acid permease, GabP family",1536,511,511,24,85,81,43,455,62,2.00E-09
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.1098,HMPREF0534_1333,,"Uncharacterized amino acid permease, GabP family",1473,490,490,24,72,70,17,361,62,2.00E-09
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.1713,HMPREF0886_0934,,Serine/threonine exchanger SteT,1326,441,441,26,59,61,6,276,62,2.00E-09
Bacteroides dorei CL02T00C15,997875.3,fig|997875.3.peg.1223,HMPREF1063_01166,,"Uncharacterized amino acid permease, GabP family",1659,552,552,21,93,81,39,484,62,3.00E-09
Shigella sp. D9,556266.3,fig|556266.3.peg.2855,ShiD9_010100014116,,Aromatic amino acid transport protein AroP,1371,456,456,23,86,84,19,401,62,3.00E-09
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.558,HMPREF0886_0153,,D-serine/D-alanine/glycine transporter,1380,459,459,23,72,72,23,351,62,3.00E-09
Bifidobacterium adolescentis L2-32,411481.5,fig|411481.5.peg.104,BIFADO_01779,,Probable glutamate/gamma-aminobutyrate antiporter,1389,462,462,25,69,69,50,370,62,3.00E-09
Proteus mirabilis WGLW6,1125694.3,fig|1125694.3.peg.1561,HMPREF1311_01600,,D-serine/D-alanine/glycine transporter,1413,470,470,23,83,80,27,401,62,3.00E-09
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.3487,ESAG_03768,,D-serine/D-alanine/glycine transporter,1413,470,470,24,83,80,28,402,62,3.00E-09
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.2299,HMPREF9347_02390,,Aromatic amino acid transport protein AroP,1371,456,456,23,86,84,19,401,62,4.00E-09
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.3233,HMPREF9348_03322,,Aromatic amino acid transport protein AroP,1371,456,456,23,86,84,19,401,62,4.00E-09
Micrococcus luteus SK58,596312.3,fig|596312.3.peg.1135,HMPREF0569_0303,,Histidine transport protein (permease),1467,488,488,25,67,63,80,387,62,4.00E-09
Staphylococcus epidermidis M23864:W1,525378.3,fig|525378.3.peg.1470,HMPREF0793_0661,,D-serine/D-alanine/glycine transporter,1398,465,465,24,86,83,2,388,62,4.00E-09
Enterococcus faecium ERV102,1134820.3,fig|1134820.3.peg.1821,HMPREF1362_01941,,Serine/threonine exchanger SteT,1323,440,440,26,68,70,18,327,62,4.00E-09
Sutterella wadsworthensis HGA0223,1203554.3,fig|1203554.3.peg.624,HMPREF1476_00637,,"Uncharacterized amino acid permease, GabP family",1656,551,551,26,68,57,102,415,62,4.00E-09
Proteus mirabilis WGLW6,1125694.3,fig|1125694.3.peg.1543,HMPREF1311_01582,,Aromatic amino acid transport protein AroP,1383,460,460,22,70,69,19,335,62,4.00E-09
Streptococcus vestibularis F0396,904306.3,fig|904306.3.peg.1421,HMPREF9192_1313,,S-methylmethionine permease,1377,458,458,25,75,75,27,369,62,4.00E-09
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.720,HMPREF0886_3058,,D-serine/D-alanine/glycine transporter,1377,458,458,23,83,82,23,396,62,5.00E-09
Bacteroides salyersiae CL02T12C01,997887.3,fig|997887.3.peg.945,HMPREF1071_00910,,Glutamate/gamma-aminobutyrate antiporter,1629,542,542,26,41,34,214,399,61,6.00E-09
Alloscardovia omnicolens strain CMW7705A,419015.3,fig|419015.3.peg.328,HMPREF3214_00343,,Amino acid permease-associated region precursor,1482,493,493,23,74,76,15,390,61,6.00E-09
Pseudomonas sp. HPB0071,1203578.3,fig|1203578.3.peg.4200,HMPREF1487_08481,,Amino acid permease in 4-hydroxyproline catabolic gene cluster,1635,544,544,25,60,50,9,282,61,6.00E-09
Akkermansia sp. KLE1605,1131336.3,fig|1131336.3.peg.2209,HMPREF1326_02273,,Probable glutamate/gamma-aminobutyrate antiporter,1449,482,482,23,74,72,45,389,61,6.00E-09
Streptococcus salivarius SK126,596322.3,fig|596322.3.peg.1778,STRSA0001_0857,,S-methylmethionine permease,1377,458,458,25,75,75,27,369,61,6.00E-09
Lactobacillus reuteri CF48-3A,525341.3,fig|525341.3.peg.99,HMPREF0534_2008,,"Uncharacterized amino acid permease, GabP family",1356,451,451,22,74,74,6,338,61,7.00E-09
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.1004,HMPREF0886_1540,,Serine/threonine exchanger SteT,1296,431,431,29,46,48,121,329,61,7.00E-09
Alloscardovia omnicolens strain CMW7705A,419015.3,fig|419015.3.peg.357,HMPREF3214_00376,,Amino acid permease-associated region precursor,1395,464,464,23,70,77,10,365,61,7.00E-09
Bacteroides fragilis 3_1_12,457424.5,fig|457424.5.peg.2437,Bfra3_010100012140,,Glutamate/gamma-aminobutyrate antiporter,1587,528,528,22,80,70,29,399,61,8.00E-09
Escherichia coli MS 124-1,679205.4,fig|679205.4.peg.4586,HMPREF9347_04755,,Probable glutamate/gamma-aminobutyrate antiporter,1536,511,511,25,72,67,62,401,61,8.00E-09
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.3280,HMPREF9348_03373,,Probable glutamate/gamma-aminobutyrate antiporter,1536,511,511,25,72,67,62,401,61,8.00E-09
Shigella sp. D9,556266.3,fig|556266.3.peg.304,ShiD9_010100005202,,Probable glutamate/gamma-aminobutyrate antiporter,1536,511,511,25,72,67,62,401,61,8.00E-09
Proteus mirabilis WGLW6,1125694.3,fig|1125694.3.peg.1348,HMPREF1311_01381,,Probable glutamate/gamma-aminobutyrate antiporter,1554,517,517,24,70,62,71,391,61,8.00E-09
Escherichia sp. 3_2_53FAA,469598.5,fig|469598.5.peg.3897,ESAG_04143,,Aromatic amino acid transport protein AroP,1371,456,456,23,86,84,19,401,61,8.00E-09
Lactobacillus jensenii 208-1,596326.3,fig|596326.3.peg.884,HMPREF0886_0271,,"Uncharacterized amino acid permease, GabP family",1380,459,459,30,31,30,226,361,61,8.00E-09
Fusobacterium nucleatum subsp. polymorphum F0401,693991.3,fig|693991.3.peg.1180,HMPREF9369_01162,,Probable glutamate/gamma-aminobutyrate antiporter,1440,479,479,24,74,72,74,417,61,8.00E-09
Clostridium sp. 7_2_43FAA,457396.3,fig|457396.3.peg.936,CSBG_01150,,"Uncharacterized amino acid permease, GabP family",1332,443,443,25,69,70,2,312,61,8.00E-09
Escherichia coli MS 145-7,679204.3,fig|679204.3.peg.5116,HMPREF9348_05324,,Phenylalanine-specific permease,1377,458,458,21,81,79,28,390,60,1.00E-08
Lactobacillus gasseri 224-1,679196.3,fig|679196.3.peg.1417,HMPREF9209_1100,,"Uncharacterized amino acid permease, GabP family",993,330,330,23,50,69,3,231,60,1.00E-08
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.1379,HMPREF9102_0804,,"Uncharacterized amino acid permease, GabP family",1434,477,477,25,73,72,38,380,60,1.00E-08
Ralstonia sp. 5_2_56FAA,658080.3,fig|658080.3.peg.223,HMPREF0989_00216,,Amino acid-proton symporter YbeC,1647,548,548,26,67,59,20,341,60,1.00E-08
Acinetobacter radioresistens SK82,596318.3,fig|596318.3.peg.2185,ACIRA0001_0678,,"Uncharacterized amino acid permease, GabP family",1389,462,462,25,70,71,24,349,60,1.00E-08
Lactobacillus oris F0423,944562.4,fig|944562.4.peg.223,HMPREF9102_2016,cycA,D-serine/D-alanine/glycine transporter,1356,451,451,21,84,83,18,390,60,1.00E-08
Gemella sanguinis M325,562983.3,fig|562983.3.peg.483,HMPREF0433_00497,,"Uncharacterized amino acid permease, GabP family",1314,437,437,22,71,74,6,328,60,1.00E-08
Bacillus smithii 7_3_47FAA,665952.3,fig|665952.3.peg.1285,HMPREF1015_01501,,"Uncharacterized amino acid permease, GabP family",1341,446,446,24,81,79,5,356,60,1.00E-08
